video_file,frame_number,timestamp_seconds,class_id,class_name,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_width,bbox_height,latitude,longitude,elevation,gps_time
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3342,111.5114,1,patches,0.4082375168800354,1062,375,1152,442,90,67,34.16831378090009,-86.52845599393733,266.26188248901366,2016-10-18T20:08:06.511400Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3343,111.544767,1,patches,0.42195987701416016,1062,385,1152,439,90,54,34.16831422278844,-86.52845629878435,266.2864339935303,2016-10-18T20:08:06.544767Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3344,111.578133,1,patches,0.34714841842651367,1076,388,1152,449,76,61,34.168314664676785,-86.52845660363138,266.3109854980469,2016-10-18T20:08:06.578133Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3345,111.6115,1,patches,0.37629762291908264,1076,392,1152,452,76,60,34.16831510656513,-86.5284569084784,266.33553700256346,2016-10-18T20:08:06.611500Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3346,111.644867,1,patches,0.3987811207771301,1085,394,1152,458,67,64,34.16831554845348,-86.52845721332542,266.3600885070801,2016-10-18T20:08:06.644867Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3347,111.678233,1,patches,0.37646862864494324,1093,399,1152,459,59,60,34.168315990341824,-86.52845751817244,266.3846400115967,2016-10-18T20:08:06.678233Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3348,111.7116,1,patches,0.3149954676628113,1091,398,1152,467,61,69,34.16831643223018,-86.52845782301948,266.4091915161133,2016-10-18T20:08:06.711600Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3349,111.744967,1,patches,0.3496464192867279,1087,403,1152,462,65,59,34.168316874118524,-86.5284581278665,266.4337430206299,2016-10-18T20:08:06.744967Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3350,111.778333,1,patches,0.3371436595916748,1092,402,1152,464,60,62,34.16831731600687,-86.52845843271352,266.45829452514647,2016-10-18T20:08:06.778333Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3351,111.8117,1,patches,0.33845797181129456,1098,408,1153,470,55,62,34.16831775789522,-86.52845873756054,266.4828460296631,2016-10-18T20:08:06.811700Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3376,112.645867,1,patches,0.33872562646865845,130,376,361,413,231,37,34.168335572093724,-86.52847474980355,266.73674352213544,2016-10-18T20:08:07.645867Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3393,113.2131,1,patches,0.3855102062225342,131,424,1161,492,1030,68,34.168351545833055,-86.52848790897242,266.80911191711425,2016-10-18T20:08:08.213100Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3394,113.246467,1,patches,0.5322006344795227,127,430,1162,501,1035,71,34.16835273166001,-86.5284887424074,266.8105405497233,2016-10-18T20:08:08.246467Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3395,113.279833,1,patches,0.5332703590393066,125,434,1158,505,1033,71,34.16835391748697,-86.5284895758424,266.81196918233235,2016-10-18T20:08:08.279833Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3396,113.3132,1,patches,0.46072328090667725,124,441,1156,508,1032,67,34.16835510331392,-86.52849040927738,266.8133978149414,2016-10-18T20:08:08.313200Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3397,113.346567,1,patches,0.44429829716682434,127,445,1156,509,1029,64,34.16835628914088,-86.52849124271236,266.81482644755044,2016-10-18T20:08:08.346567Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3398,113.379933,1,patches,0.6021969318389893,123,449,1147,515,1024,66,34.168357474967834,-86.52849207614734,266.8162550801595,2016-10-18T20:08:08.379933Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3399,113.4133,1,patches,0.6018977761268616,125,453,1142,523,1017,70,34.168358660794794,-86.52849290958233,266.81768371276854,2016-10-18T20:08:08.413300Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3400,113.446667,1,patches,0.5478352308273315,123,460,1143,529,1020,69,34.168359846621755,-86.52849374301732,266.8191123453776,2016-10-18T20:08:08.446667Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3401,113.480033,1,patches,0.5281089544296265,120,466,1146,538,1026,72,34.16836103244871,-86.5284945764523,266.82054097798664,2016-10-18T20:08:08.480033Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3402,113.5134,1,patches,0.491123765707016,132,474,1154,554,1022,80,34.16836221827567,-86.52849540988728,266.8219696105957,2016-10-18T20:08:08.513400Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3403,113.546767,1,patches,0.5280620455741882,128,477,1150,560,1022,83,34.16836340410262,-86.52849624332227,266.82339824320474,2016-10-18T20:08:08.546767Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3404,113.580133,1,patches,0.3691116273403168,129,480,1150,572,1021,92,34.16836458992958,-86.52849707675725,266.8248268758138,2016-10-18T20:08:08.580133Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3405,113.6135,1,patches,0.3194893002510071,130,488,1152,583,1022,95,34.16836577575654,-86.52849791019224,266.82625550842283,2016-10-18T20:08:08.613500Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3405,113.6135,1,patches,0.3079361319541931,345,503,1154,586,809,83,34.16836577575654,-86.52849791019224,266.82625550842283,2016-10-18T20:08:08.613500Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3408,113.7136,1,patches,0.3622199296951294,200,524,1146,619,946,95,34.16836933323741,-86.52850041049719,266.83054140625,2016-10-18T20:08:08.713600Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3409,113.746967,1,patches,0.3822478652000427,222,534,1147,626,925,92,34.16837051906437,-86.52850124393217,266.831970038859,2016-10-18T20:08:08.746967Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3410,113.780333,1,patches,0.45978039503097534,156,542,1131,640,975,98,34.16837170489132,-86.52850207736715,266.8333986714681,2016-10-18T20:08:08.780333Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3411,113.8137,1,patches,0.5030566453933716,151,550,1124,647,973,97,34.16837289071828,-86.52850291080215,266.8348273040771,2016-10-18T20:08:08.813700Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3412,113.847067,1,patches,0.38183459639549255,135,556,1143,647,1008,91,34.16837407654524,-86.52850374423713,266.8362559366862,2016-10-18T20:08:08.847067Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3413,113.880433,1,patches,0.35981619358062744,127,558,1152,647,1025,89,34.168375262372194,-86.52850457767211,266.8376845692952,2016-10-18T20:08:08.880433Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3430,114.447667,1,patches,0.33133259415626526,1025,538,1153,644,128,106,34.168399774096905,-86.52852156029083,266.99313732910156,2016-10-18T20:08:09.447667Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3444,114.9148,1,patches,0.3668323755264282,173,514,1157,648,984,134,34.16842091761529,-86.52853616498038,267.15000791015626,2016-10-18T20:08:09.914800Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3446,114.981533,1,patches,0.3330433666706085,144,521,1156,648,1012,127,34.16842393811792,-86.52853825136461,267.17241799316406,2016-10-18T20:08:09.981533Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3448,115.048267,1,patches,0.346634179353714,134,542,1154,648,1020,106,34.16842713662982,-86.52854045507311,267.1689654622396,2016-10-18T20:08:10.048267Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3774,125.9258,1,patches,0.35233816504478455,223,388,546,465,323,77,34.16937318917178,-86.52912990958058,266.5802006286621,2016-10-18T20:08:20.925800Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3777,126.0259,1,patches,0.38613662123680115,127,472,494,546,367,74,34.169383220901715,-86.52913599594031,266.5734329650879,2016-10-18T20:08:21.025900Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3777,126.0259,2,alligator_crack,0.30645236372947693,127,472,494,546,367,74,34.169383220901715,-86.52913599594031,266.5734329650879,2016-10-18T20:08:21.025900Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3778,126.059267,1,patches,0.5752701163291931,125,509,483,583,358,74,34.16938653786108,-86.52913788375444,266.5667592244466,2016-10-18T20:08:21.059267Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3779,126.092633,1,patches,0.5155841708183289,126,555,454,639,328,84,34.169389854820444,-86.5291397715686,266.5600854838053,2016-10-18T20:08:21.092633Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3780,126.126,2,alligator_crack,0.3486160933971405,128,617,273,648,145,31,34.16939317177981,-86.52914165938273,266.5534117431641,2016-10-18T20:08:21.126000Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3834,127.9278,1,patches,0.30870863795280457,635,493,842,648,207,155,34.169578897805884,-86.52925207798182,266.17318148803713,2016-10-18T20:08:22.927800Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3835,127.961167,1,patches,0.3103005886077881,625,472,853,648,228,176,34.16958245249,-86.529254270643,266.16579394022625,2016-10-18T20:08:22.961167Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3842,128.194733,1,patches,0.3299378454685211,639,506,904,648,265,142,34.169607008831576,-86.52926862360724,266.0751320617676,2016-10-18T20:08:23.194733Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3875,129.295833,1,patches,0.34922128915786743,156,522,1151,648,995,126,34.16972224437632,-86.52933443407528,265.56461474100746,2016-10-18T20:08:24.295833Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3899,130.096633,1,patches,0.31604352593421936,697,481,892,649,195,168,34.169805772243066,-86.52938074725029,265.12061056111656,2016-10-18T20:08:25.096633Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3909,130.4303,1,patches,0.31554439663887024,615,454,856,646,241,192,34.169841067375614,-86.52940085596684,264.99428400268556,2016-10-18T20:08:25.430300Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3912,130.5304,1,patches,0.35876139998435974,661,210,762,360,101,150,34.16985165591538,-86.52940688858182,264.95638603515624,2016-10-18T20:08:25.530400Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3913,130.563767,1,patches,0.332387238740921,658,213,765,371,107,158,34.16985518542863,-86.52940889945347,264.94375337931314,2016-10-18T20:08:25.563767Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3914,130.597133,1,patches,0.31748658418655396,655,218,772,395,117,177,34.16985871494189,-86.52941091032513,264.93112072347003,2016-10-18T20:08:25.597133Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3914,130.597133,1,patches,0.3131878077983856,649,479,767,562,118,83,34.16985871494189,-86.52941091032513,264.93112072347003,2016-10-18T20:08:25.597133Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3915,130.6305,1,patches,0.38472816348075867,652,223,774,406,122,183,34.169862244455146,-86.52941292119678,264.9184880676269,2016-10-18T20:08:25.630500Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3916,130.663867,1,patches,0.40004828572273254,652,223,782,435,130,212,34.1698657739684,-86.52941493206843,264.9058554117839,2016-10-18T20:08:25.663867Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3917,130.697233,1,patches,0.4388575255870819,655,227,781,460,126,233,34.169869303481654,-86.52941694294009,264.89322275594077,2016-10-18T20:08:25.697233Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3918,130.7306,1,patches,0.30922412872314453,649,250,784,488,135,238,34.169872832994905,-86.52941895381176,264.88059010009766,2016-10-18T20:08:25.730600Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3919,130.763967,1,patches,0.3144012987613678,648,255,788,492,140,237,34.16987636250816,-86.52942096468341,264.86795744425456,2016-10-18T20:08:25.763967Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,3929,131.097633,1,patches,0.3389902114868164,626,449,833,647,207,198,34.16991169037484,-86.52944147439301,264.75698143920897,2016-10-18T20:08:26.097633Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4049,135.101633,1,patches,0.31276488304138184,655,465,822,610,167,145,34.17033046992123,-86.52969138344842,263.5561111501058,2016-10-18T20:08:30.101633Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4050,135.135,1,patches,0.3348501920700073,655,501,841,648,186,147,34.17033396027982,-86.52969346144236,263.5487236022949,2016-10-18T20:08:30.135000Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4052,135.201733,1,patches,0.32077696919441223,649,497,822,647,173,150,34.17034094099701,-86.52969761743024,263.5339485066732,2016-10-18T20:08:30.201733Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4074,135.9358,1,patches,0.3175598978996277,593,572,846,648,253,76,34.17041772888601,-86.52974333329685,263.371422454834,2016-10-18T20:08:30.935800Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4276,142.675867,2,alligator_crack,0.46176663041114807,559,392,728,636,169,244,34.17106518946588,-86.53024925533309,262.9276448079427,2016-10-18T20:08:37.675867Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4277,142.709233,2,alligator_crack,0.34422677755355835,579,427,715,576,136,149,34.17106804216281,-86.5302523513483,262.93289093424477,2016-10-18T20:08:37.709233Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4278,142.7426,2,alligator_crack,0.6207484602928162,580,461,718,643,138,182,34.17107089485973,-86.53025544736349,262.93813706054686,2016-10-18T20:08:37.742600Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4279,142.775967,2,alligator_crack,0.34177279472351074,577,509,735,647,158,138,34.171073747556655,-86.53025854337868,262.94338318684896,2016-10-18T20:08:37.775967Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4280,142.809333,2,alligator_crack,0.36414867639541626,603,549,745,648,142,99,34.171076600253585,-86.53026163939387,262.94862931315106,2016-10-18T20:08:37.809333Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4349,145.111633,2,alligator_crack,0.36362239718437195,598,345,778,644,180,299,34.17127595367003,-86.53047165204865,262.3999938964844,2016-10-18T20:08:40.111633Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4355,145.311833,2,alligator_crack,0.4956435263156891,618,476,784,623,166,147,34.1712941270275,-86.53049066443462,262.3999938964844,2016-10-18T20:08:40.311833Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4383,146.2461,2,alligator_crack,0.3885928690433502,626,606,763,648,137,42,34.17137947235349,-86.5305807090858,262.3999938964844,2016-10-18T20:08:41.246100Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4424,147.614133,4,longitudinal_crack,0.3128277659416199,535,246,897,285,362,39,34.17150452779234,-86.53071379619837,262.41315068359376,2016-10-18T20:08:42.614133Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4432,147.881067,1,patches,0.34615013003349304,476,291,984,357,508,66,34.171528423324226,-86.53073876568675,262.4188692871094,2016-10-18T20:08:42.881067Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4548,151.7516,2,alligator_crack,0.3901853859424591,1080,521,1152,598,72,77,34.17186567503214,-86.53109042166173,262.8280643798828,2016-10-18T20:08:46.751600Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4569,152.4523,2,alligator_crack,0.6227666139602661,698,610,792,648,94,38,34.17192468855065,-86.53115596840438,262.6977022247315,2016-10-18T20:08:47.452300Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4592,153.219733,2,alligator_crack,0.44381895661354065,571,469,792,647,221,178,34.171990198597314,-86.53122685790062,262.5952584472656,2016-10-18T20:08:48.219733Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4717,157.390567,2,alligator_crack,0.41332948207855225,577,268,765,645,188,377,34.17231801715493,-86.53161368108634,260.61742813415526,2016-10-18T20:08:52.390567Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4718,157.423933,2,alligator_crack,0.3350347578525543,569,280,764,650,195,370,34.17232038880885,-86.53161687778496,260.60552354125974,2016-10-18T20:08:52.423933Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4719,157.4573,2,alligator_crack,0.36057448387145996,576,314,770,646,194,332,34.17232276046276,-86.53162007448357,260.5936189483643,2016-10-18T20:08:52.457300Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4720,157.490667,2,alligator_crack,0.35874029994010925,592,304,773,644,181,340,34.172325132116676,-86.53162327118218,260.58171435546876,2016-10-18T20:08:52.490667Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4725,157.6575,2,alligator_crack,0.35371407866477966,576,374,763,646,187,272,34.17233699038625,-86.53163925467524,260.5221913909912,2016-10-18T20:08:52.657500Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4726,157.690867,2,alligator_crack,0.5280011892318726,584,387,763,647,179,260,34.17233936204016,-86.53164245137386,260.5102867980957,2016-10-18T20:08:52.690867Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4729,157.790967,2,alligator_crack,0.41310980916023254,575,477,761,648,186,171,34.1723464770019,-86.5316520414697,260.4745730194092,2016-10-18T20:08:52.790967Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4831,161.194367,2,alligator_crack,0.32755208015441895,672,481,835,647,163,166,34.17259741690848,-86.53200029292796,259.4227897399902,2016-10-18T20:08:56.194367Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4833,161.2611,2,alligator_crack,0.3068874478340149,682,570,854,648,172,78,34.17260241192486,-86.53200716736819,259.3841891662598,2016-10-18T20:08:56.261100Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4836,161.3612,2,alligator_crack,0.31076347827911377,752,600,859,648,107,48,34.17260990444943,-86.53201747902855,259.32628830566404,2016-10-18T20:08:56.361200Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4928,164.430933,2,alligator_crack,0.34198570251464844,149,306,1027,646,878,340,34.172818349137906,-86.53233488644659,258.39068295898437,2016-10-18T20:08:59.430933Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4930,164.497667,2,alligator_crack,0.40314650535583496,136,325,1062,649,926,324,34.17282232613303,-86.53234203496947,258.3892410888672,2016-10-18T20:08:59.497667Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4931,164.531033,4,longitudinal_crack,0.3206064701080322,147,344,1065,650,918,306,34.17282431463059,-86.53234560923092,258.3885201538086,2016-10-18T20:08:59.531033Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4931,164.531033,2,alligator_crack,0.30948182940483093,147,344,1065,650,918,306,34.17282431463059,-86.53234560923092,258.3885201538086,2016-10-18T20:08:59.531033Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,4932,164.5644,2,alligator_crack,0.4336308240890503,139,343,1014,648,875,305,34.172826303128154,-86.53234918349236,258.38779921875,2016-10-18T20:08:59.564400Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,5128,171.104267,4,longitudinal_crack,0.34925737977027893,464,562,1137,649,673,87,34.17319996688515,-86.53287025348843,255.0838948038737,2016-10-18T20:09:06.104267Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,5144,171.638133,4,longitudinal_crack,0.5320386290550232,504,397,947,498,443,101,34.17321853738278,-86.53288609434664,254.8212382039388,2016-10-18T20:09:06.638133Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,5187,173.0729,2,alligator_crack,0.3671815097332001,132,589,300,648,168,59,34.17325681720488,-86.53291160476952,255.0,2016-10-18T20:09:08.072900Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,5188,173.106267,2,alligator_crack,0.36368152499198914,135,615,276,648,141,33,34.17325672211498,-86.53291153764725,255.0,2016-10-18T20:09:08.106267Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,5192,173.239733,2,alligator_crack,0.3132706880569458,246,72,300,131,54,59,34.17325634175539,-86.53291126915812,255.0,2016-10-18T20:09:08.239733Z
downloaded_videos/0047_Back_Bone_Rd_0.mp4,5193,173.2731,2,alligator_crack,0.37633568048477173,240,73,294,130,54,57,34.173256246665495,-86.53291120203585,255.0,2016-10-18T20:09:08.273100Z
